,x1,x2,x3,x4,y
0,1.024913292167266,-0.3110881070134346,0.15500736434013984,0.1247290051798627,0.4506363145466157
1,1.9837118295137046,0.7573808171277024,-0.1029338618754737,2.9000082013303805,0.40489811893375116
2,0.44987749431210616,-1.339604150588237,1.270732401442184,-1.185737164921199,1.054356288147326
3,-0.7576290288736746,-0.23785548787702426,-0.4934702940624016,1.6192388380802725,-0.08016410238195733
4,-0.5686935367601305,-1.0430014870277786,-3.025718624344251,1.4121037380079693,-0.11687356647950303
5,1.411219964877892,0.28448839144939225,-0.151569143248979,0.5774574633169708,0.5419399835130081
6,-0.6012280103612855,-0.05085659977315071,0.008109982091362499,1.8676661707464794,-0.0889642115954414
7,0.3901414231918754,1.804417468909453,0.14491074170069115,-0.44916341331921206,-0.023319426062039156
8,0.47790578842142095,0.1846395060221056,1.2491793839188339,-0.41889394938663177,7.592460754063863e-07
9,-0.9138489623972478,-0.17491352159156331,0.9205158194220027,-0.15502357089102806,-0.06075943986210025
10,-0.8184496553165957,0.9934519242537873,-0.0069651723487781725,2.0303253085947826,-0.07297433456600039
11,-0.3734357172957284,-0.1336147526977181,-1.1645444740772488,-0.29000766466836325,-0.1040607457301896
12,0.9057586937328854,-0.662561191954633,-0.3304613959921688,-1.1461705551347394,0.44273451085680543
13,-1.2383476438795744,0.060828005005614014,1.1599148853788295,3.175173494376988,-0.09581784329552379
14,-0.49428788432035997,-0.7301200544469661,0.3630700479609439,1.012712537632957,0.012154262326672102
15,0.5221465721787844,-0.5119078812643761,2.466172743016662,-1.4163985395491552,1.1754230242603905
16,-1.0823139248145466,0.7855297000418755,-0.6605031611411603,-0.48471758846606905,-0.11136159596212256
17,-1.255917092843896,-0.6999199515022152,0.7071370684089759,0.4348490942497805,-0.03941486837678108
18,1.0893230984872406,-1.7757155296850475,1.0887715925417623,-1.14320921398409,1.811412708768211
19,-0.35596457603565446,-0.47534178827254725,1.1363342282713347,0.37745629748618126,0.09760481528164071
20,0.9302006620116681,1.5151042720879304,-0.8447987983243278,-0.1667153198497189,-0.03510122162969234
21,0.15324378851918186,-0.2542799247291346,-0.7726568206419436,0.3291801648216075,-0.021440382695603142
22,0.2189548942178938,-0.15924214584113572,0.32963793963122956,1.3353421287670693,0.1391370080331977
23,-0.07376231644029946,0.6799350816722827,1.141422026596369,1.2027546329501868,0.03901867281961692
24,1.4065647593929373,-1.0602561378013768,0.00010831816600537088,-2.253638987082117,0.8661542890739915
25,-0.9626196014210134,0.36423093165134923,-0.7460878822294232,-0.6532555454305806,-0.10705227703542232
26,0.49001426071909054,0.42272877539922465,-0.2550048943079968,-0.20494893274901613,0.002278385944669056
27,0.645248399550815,0.43429739633234776,1.8366943459621454,0.7659223335064701,0.00671437598876092
28,-0.6691482319875467,0.12492558251523617,0.1300655597231405,1.1892968696036237,-0.026693285492382424
29,-0.6595472702326134,0.15630900831759637,1.017884242887774,1.1319002622320744,-0.00021365945758900057
30,2.303669955137759,0.9421442647415078,1.3311427015203399,0.030026018265788823,1.9739137566933427
31,-0.9501880803300891,0.5432879408990872,0.9653211108240926,0.04332169353101317,-0.09130383228806695
32,0.06945405564983698,-0.24089929427705667,0.4614119141519107,-1.1831643235664382,0.08953782269236821
33,-0.1422932727807396,-1.8265944626490354,-0.338686175275654,0.20940323723705123,0.1965164247260912
34,-0.28782866004937335,1.5560890545619719,2.0105110146170544,-0.2857557051433393,-0.008768483149358294
